Height,Weight
163.5,256.5
168.9,282.1
175.3,364.9
166.3,317.0
174.8,347.1
176.2,345.8
173.9,322.2
176.5,338.3
171.9,353.0
176.3,346.5
177.0,299.9
172.8,379.5
165.5,315.7
168.0,332.8
167.3,310.1
169.5,317.9
169.6,273.8
172.6,333.5
171.4,325.5
178.3,282.3
168.7,282.2
172.9,293.2
166.4,335.7
166.7,308.2
166.7,346.0
172.0,294.0
171.4,339.1
168.4,324.7
177.1,361.5
161.2,269.9
176.4,341.3
172.9,306.5
170.4,354.5
166.6,316.0
177.8,311.9
170.5,310.2
177.7,355.1
173.5,330.9
172.5,283.5
173.7,279.0
176.2,351.2
172.3,308.6
169.6,305.6
175.6,315.2
166.6,304.1
170.5,336.4
173.2,320.5
177.4,316.5
174.0,330.1
169.2,291.7
170.3,313.7
174.2,316.8
173.9,321.5
173.3,365.7
178.1,324.2
163.3,303.9
175.0,263.4
172.8,357.2
173.8,330.6
176.6,335.9
175.8,300.6
167.8,272.6
167.7,341.2
175.3,325.3
176.8,363.4
176.3,323.8
173.8,298.5
174.2,336.1
179.0,320.4
178.1,352.5
175.3,326.2
180.3,329.2
176.3,295.2
169.8,282.2
173.7,301.6
172.2,334.5
168.8,359.2
178.4,351.6
178.2,354.1
168.2,279.0
174.7,318.7
164.2,312.1
176.6,383.2
172.0,325.5
174.1,307.4
173.1,348.6
178.2,334.0
170.0,325.0
170.6,324.1
166.0,319.9
172.0,327.5
176.2,314.0
171.6,336.4
173.8,309.9
168.9,331.4
175.1,323.2
167.6,304.1
176.4,357.2
169.9,349.6
171.8,300.2
168.0,326.2
171.7,341.2
182.3,422.4
176.4,313.5
182.9,362.5
178.2,314.7
178.1,322.4
169.4,298.0
179.1,348.4
166.2,269.0
176.6,313.9
167.9,326.0
171.5,310.4
169.4,302.7
171.9,325.0
164.9,299.3
170.2,290.2
169.9,315.8
173.5,309.6
172.2,272.2
169.4,268.5
172.8,269.0
168.3,279.5
174.4,321.2
174.9,339.2
179.5,280.7
171.4,362.8
169.8,333.5
172.9,360.7
170.1,267.2
170.4,302.4
168.3,334.3
174.0,312.9
171.6,289.9
172.6,324.8
171.8,314.5
176.5,353.3
176.1,298.1
173.9,395.9
171.0,339.0
162.0,325.7
168.8,327.4
173.7,368.8
172.4,299.2
176.9,328.2
166.4,280.2
184.7,368.7
178.2,337.8
174.7,307.6
174.4,349.0
181.2,358.5
172.3,349.6
173.7,282.3
166.7,329.8
178.9,331.5
172.7,316.2
171.2,353.0
172.7,346.0
175.9,333.4
173.6,270.3
173.9,316.0
160.9,281.3
163.8,319.5
165.9,289.6
169.2,345.1
181.8,338.7
176.1,352.8
176.0,336.8
166.9,314.8
178.3,323.7
172.1,376.5
172.8,310.3
170.5,304.2
177.0,298.6
175.3,320.0
165.9,349.8
170.9,275.0
174.8,340.2
175.2,326.6
170.3,346.5
172.9,325.7
169.8,284.8
174.2,343.3
172.1,323.1
171.1,304.2
176.4,303.7
168.1,349.2
173.8,327.7
180.4,375.0
170.0,322.6
174.7,281.1
176.5,348.0
165.7,317.7
169.2,363.2
175.7,328.2
170.4,362.4
171.5,338.3
160.4,344.9
186.6,396.2
161.2,279.8
170.6,350.1
169.5,307.5
172.5,294.6
179.4,328.7
166.0,282.1
170.0,283.3
180.8,368.2
173.2,313.3
173.2,323.4
165.5,283.5
170.1,313.5
174.5,295.0
168.2,270.0
172.9,328.7
178.3,369.3
171.0,330.8
171.8,366.0
168.2,311.2
171.7,337.9
172.3,272.9
180.8,378.7
164.4,296.9
161.4,261.7
177.1,298.5
173.6,332.5
174.0,363.3
169.1,267.4
175.0,305.1
174.3,363.3
172.3,322.2
174.1,352.8
169.0,308.7
178.0,334.6
172.9,307.2
175.6,352.1
179.6,374.3
175.1,330.3
170.4,315.4
172.9,364.5
167.2,314.5
175.0,332.0
169.8,313.0
176.4,290.0
174.5,388.8
176.9,321.5
168.4,306.8
176.0,327.9
179.2,370.1
170.4,307.7
168.7,302.4
172.8,342.4
165.2,337.3
175.6,324.3
169.4,333.0
182.3,328.1
173.5,290.3
165.0,289.6
181.5,358.5
165.2,288.2
175.4,346.5
179.8,342.1
172.1,328.6
166.1,248.5
172.8,332.1
178.3,373.3
177.0,353.1
171.6,321.3
178.2,352.1
173.7,314.0
167.1,336.6
170.1,318.0
175.3,296.5
173.8,356.1
174.1,292.4
175.4,329.9
172.9,316.0
175.4,324.8
170.1,302.2
175.9,346.0
163.7,290.2
165.0,282.3
169.9,341.6
173.3,319.6
175.4,350.3
177.5,277.8
168.1,293.4
166.9,306.3
166.8,331.2
178.9,332.3
174.1,359.2
171.8,287.3
177.7,306.7
167.2,282.2
175.0,347.8
167.9,318.5
174.5,337.2
167.1,300.0
174.1,329.5
179.9,351.2
176.2,324.7
165.1,270.2
171.6,301.2
170.6,298.7
173.2,338.9
175.8,305.0
177.7,316.5
163.0,301.4
172.9,344.0
168.3,309.8
176.1,339.7
171.6,300.1
170.8,326.6
168.6,317.1
168.2,345.0
173.9,292.8
167.6,370.9
173.2,363.4
164.7,305.9
176.5,345.7
179.5,343.6
165.9,289.4
187.0,366.5
166.7,353.6
168.1,350.0
173.3,312.4
171.0,320.2
179.6,377.3
176.0,281.4
168.9,304.9
161.9,311.8
174.6,326.7
167.5,306.9
173.4,318.7
168.4,324.4
170.9,337.3
177.8,360.1
170.2,308.2
160.9,295.7
168.9,290.7
170.1,321.0
172.1,329.3
174.4,327.3
178.2,359.9
180.2,355.8
176.5,322.0
161.9,266.5
172.7,386.4
167.9,303.3
160.8,261.1
174.7,265.4
171.9,312.2
180.6,330.3
174.9,309.8
177.9,334.2
166.9,272.5
160.9,298.9
169.8,364.4
161.7,260.6
166.4,296.9
174.3,314.9
180.5,346.2
172.5,312.9
175.4,366.8
173.3,369.2
171.7,304.6
174.6,334.3
177.1,339.7
171.2,371.5
170.7,304.3
166.5,274.2
167.5,277.3
173.6,340.7
168.6,331.8
172.9,294.7
183.3,341.5
168.4,342.4
179.1,296.0
167.5,321.0
177.2,324.3
172.8,318.8
180.5,341.9
178.6,328.6
177.5,325.1
174.1,303.6
172.8,283.1
173.5,364.8
173.8,317.2
177.0,318.5
177.5,322.0
165.8,305.3
173.3,305.7
171.6,331.5
172.5,350.3
167.6,301.1
169.5,320.8
170.6,345.1
172.2,310.2
164.0,270.1
171.4,334.1
170.9,311.7
169.8,291.6
162.1,305.4
162.7,310.3
175.4,370.0
167.8,299.0
177.4,335.2
178.7,326.0
172.4,337.4
168.4,305.9
179.6,323.8
164.2,282.6
171.1,300.8
171.0,335.9
174.7,348.1
176.5,332.0
175.7,338.5
172.9,305.4
166.6,317.4
177.4,342.9
180.9,394.5
167.9,290.6
175.0,363.5
167.3,282.6
171.3,309.6
170.7,310.3
167.6,316.9
172.6,332.2
169.8,325.2
171.8,305.5
170.7,319.5
166.9,333.3
174.4,333.7
173.7,322.2
168.9,285.7
167.7,320.8
170.2,301.1
171.5,360.2
175.1,343.3
167.5,350.6
174.5,284.2
162.8,278.0
167.7,269.7
179.1,352.4
175.4,352.8
170.7,334.5
174.5,339.1
179.1,313.9
178.0,306.1
170.5,324.9
172.6,274.9
177.6,337.4
173.9,284.8
176.6,334.1
166.4,317.2
171.8,294.4
175.9,351.2
173.7,334.1
164.5,279.7
178.4,348.2
165.6,278.9
168.2,286.8
179.3,376.6
166.7,303.1
177.1,360.5
171.4,354.6
175.7,304.3
169.8,293.9
170.6,308.2
174.6,404.8
168.9,338.4
171.1,358.9
182.4,329.8
172.0,306.6
175.3,359.7
175.4,319.7
167.4,285.3
167.3,302.2
170.6,286.4
162.0,283.8
171.4,280.8
170.6,263.8
178.8,406.3
169.4,330.8
169.3,314.4
169.7,318.3
169.2,311.7
180.1,406.5
178.5,334.5
174.3,315.5
175.1,311.4
177.8,365.2
162.4,269.6
173.2,344.6
170.0,286.5
170.5,301.7
170.9,302.6
179.0,307.5
169.8,288.8
174.0,295.6
174.5,325.1
171.8,294.7
174.5,338.5
171.8,324.6
175.0,314.7
177.2,354.5
171.6,321.6
177.3,359.2
178.3,383.7
168.3,320.1
171.2,377.1
173.3,328.3
167.1,336.0
163.8,270.5
166.9,317.7
173.9,330.8
168.1,313.9
161.4,257.3
171.9,300.7
166.2,279.0
171.5,333.2
170.7,318.1
165.4,335.0
172.0,294.8
168.4,249.6
180.4,324.3
176.3,340.4
171.7,314.3
176.3,318.7
170.4,343.5
172.9,310.0
162.3,298.4
167.4,305.1
178.4,316.2
162.2,295.4
175.0,309.5
162.6,322.4
171.1,283.3
175.4,335.7
170.3,335.3
174.5,301.6
178.1,352.9
180.1,337.0
169.6,297.4
176.7,309.5
173.9,326.7
173.0,330.4
163.7,276.9
172.2,280.3
167.2,320.9
168.2,332.4
166.2,332.4
176.1,313.6
165.9,282.4
179.5,383.9
172.4,323.2
166.8,291.5
168.3,333.1
162.9,298.1
175.1,322.0
169.6,331.3
174.4,279.9
167.7,304.9
181.2,335.0
168.3,302.2
180.3,346.8
167.4,290.2
168.9,302.3
174.4,367.9
173.3,332.2
176.6,368.0
181.1,332.2
174.4,352.6
162.3,330.3
176.6,315.5
162.1,304.5
176.4,280.1
175.0,324.4
167.6,362.1
186.1,399.0
166.9,352.0
177.7,325.5
177.6,331.1
171.6,302.5
171.4,293.8
175.4,326.1
174.1,345.9
178.9,296.4
170.5,334.0
171.7,293.4
172.1,294.8
163.1,296.2
171.8,352.3
170.0,320.1
174.8,370.0
175.4,327.1
172.4,361.1
175.6,352.8
167.0,310.1
168.7,302.4
177.8,347.2
176.1,317.1
173.1,328.2
176.8,316.3
178.4,337.1
164.2,279.8
170.5,336.3
169.1,306.4
170.3,341.9
169.2,333.7
172.4,342.8
174.0,307.8
181.5,371.3
171.5,332.1
175.6,314.9
168.5,269.0
174.9,374.1
169.1,326.2
174.7,295.3
166.6,327.4
176.8,316.1
182.3,333.0
166.1,337.9
173.2,312.6
179.4,327.3
176.0,372.4
166.1,318.2
177.1,345.3
177.0,378.7
171.7,330.2
165.9,293.6
173.0,311.4
172.2,331.6
168.6,280.6
179.6,375.8
172.1,344.0
178.2,335.9
165.3,317.1
173.0,354.4
177.1,325.1
167.9,329.0
174.8,326.1
168.5,346.9
174.9,332.9
172.4,345.1
171.1,316.8
172.4,314.9
172.3,304.9
175.1,303.8
169.5,265.4
177.7,359.3
180.1,340.0
173.1,330.7
166.9,306.7
169.9,295.1
172.4,328.6
177.2,356.2
166.1,291.6
179.1,299.1
169.1,309.3
174.6,371.8
174.0,362.0
172.4,346.8
166.9,274.8
173.2,321.7
170.9,327.1
165.9,330.9
173.7,320.7
178.8,303.4
166.0,284.5
174.9,330.1
168.2,295.6
175.1,362.7
172.8,315.0
167.9,300.9
167.4,351.6
170.7,283.0
176.3,266.9
175.5,328.0
171.8,305.7
174.0,306.7
173.6,315.3
177.0,356.4
165.6,302.7
177.3,353.8
163.2,294.1
174.7,325.5
165.0,304.8
176.3,346.1
169.2,306.6
174.6,364.3
185.0,372.7
166.5,289.8
171.0,302.9
172.4,328.2
171.1,279.7
174.1,337.4
170.7,306.7
181.2,339.4
170.2,288.4
178.2,367.3
171.6,283.1
172.3,333.1
172.7,316.8
181.5,346.5
167.6,340.2
178.6,376.1
176.9,301.9
173.0,330.3
170.7,299.3
177.7,332.8
179.7,354.9
164.8,252.2
171.5,311.6
170.0,286.0
169.5,291.3
171.5,315.9
170.3,288.3
168.1,303.4
168.1,295.3
179.0,358.8
169.5,286.8
171.5,306.9
180.0,368.3
180.0,305.7
158.8,256.6
172.2,346.1
170.5,309.1
171.2,317.1
167.3,324.7
169.0,349.4
167.1,263.9
172.7,358.7
169.8,293.3
175.8,326.4
168.6,312.1
175.9,331.0
174.8,340.1
176.2,353.2
178.3,342.4
173.1,347.7
172.9,287.0
169.2,287.2
169.8,333.4
179.3,370.7
180.3,363.8
173.0,346.1
174.3,341.4
176.6,343.6
170.9,302.2
171.8,270.6
167.6,315.4
179.3,363.6
165.6,300.8
168.5,306.5
171.8,345.8
175.8,289.0
167.9,316.5
173.0,339.7
176.5,365.1
170.6,311.4
168.8,324.9
174.2,304.6
177.9,402.0
166.3,258.7
168.9,318.9
167.1,286.5
175.6,289.5
167.9,306.1
174.0,280.5
163.1,329.6
175.7,327.8
169.8,320.6
162.7,278.9
172.2,342.5
172.2,372.4
167.8,308.8
171.6,302.7
170.6,283.8
168.6,313.6
168.2,307.1
176.8,312.7
169.8,313.0
182.4,337.1
170.3,321.9
185.3,343.6
178.7,384.5
178.0,383.4
175.8,356.2
178.7,337.2
177.3,368.0
181.4,328.4
170.2,296.7
169.7,317.3
172.4,318.5
170.8,263.8
174.1,311.0
168.7,345.8
175.0,319.5
171.5,322.3
175.5,368.5
174.7,377.5
169.3,344.6
174.4,291.4
173.9,291.7
171.5,325.3
168.2,308.9
175.7,316.8
171.1,307.2
172.2,297.2
170.0,293.5
174.4,331.5
170.1,345.5
175.6,356.2
165.7,337.5
168.5,322.5
172.5,310.1
170.5,274.0
175.9,353.5
171.6,312.8
175.6,322.8
169.1,331.5
173.6,322.3
180.0,361.9
168.3,279.3
178.3,361.2
166.0,304.0
175.8,354.6
169.3,317.5
180.1,368.0
171.8,297.0
171.3,339.6
176.8,379.5
179.6,341.1
172.2,341.3
175.0,330.9
171.7,325.3
168.1,329.9
170.3,311.2
181.4,362.8
177.7,366.3
173.0,328.7
178.0,336.7
175.8,351.7
165.3,306.1
169.3,220.9
175.5,346.1
170.9,325.2
178.0,351.0
173.2,327.6
179.4,374.2
184.8,395.2
166.4,290.1
177.3,299.9
173.9,310.4
176.3,335.7
177.5,337.4
180.4,306.7
163.0,267.6
170.8,293.6
177.5,338.3
174.7,363.8
179.7,337.4
177.2,356.7
168.9,343.2
173.1,324.2
168.7,341.8
178.1,312.3
182.1,347.0
170.0,313.5
170.5,313.9
175.7,319.8
174.9,319.5
179.7,422.4
181.4,334.7
176.4,341.4
171.7,334.3
175.8,328.6
174.1,337.1
174.2,307.2
168.3,255.2
167.5,288.0
176.6,342.7
175.4,309.4
178.4,380.1
165.7,302.0
169.2,314.7
166.2,328.7
173.9,292.8
178.0,331.3
173.4,342.3
170.2,318.8
167.7,278.4
175.7,344.5
170.7,335.2
175.3,345.4
179.7,344.9
175.9,324.7
171.6,303.1
171.9,337.0
171.2,315.6
164.7,256.3
176.3,285.0
167.6,330.0
171.6,312.7
173.9,295.9
168.2,264.4
179.4,302.9
169.2,297.0
179.5,378.4
171.6,303.7
176.4,298.1
168.3,318.9
174.6,315.6
174.8,340.0
178.1,333.5
182.4,373.2
167.4,262.7
161.9,305.0
170.2,309.3
171.1,336.1
170.6,285.2
179.1,327.4
173.9,309.2
167.9,268.9
164.5,319.6
173.5,337.5
168.4,319.0
163.5,311.6
175.9,336.2
179.2,311.7
161.1,237.0
171.4,287.3
177.4,299.8
175.5,331.6
176.7,349.0
173.2,363.1
178.4,349.0
179.5,364.1
168.8,311.4
163.4,303.2
166.4,280.4
176.5,354.3
172.4,318.6
176.6,315.8
162.2,235.4
175.5,314.8
176.5,322.4
170.4,309.9
180.2,355.1
174.3,313.0
167.3,287.1
172.0,303.8
165.9,260.4
175.3,327.5
176.9,336.0
169.5,326.6
176.8,323.2
174.4,305.2
172.3,288.4
174.7,305.1
173.2,342.8
160.2,278.8
170.9,312.0
180.9,334.0
180.4,352.8
177.5,363.5
170.7,307.8
174.7,331.0
169.7,306.2
179.2,335.4
177.0,357.9
170.1,310.7
174.4,293.7
168.6,307.6
177.3,318.3
172.7,317.1
170.1,300.9
180.2,365.9
168.3,321.9
173.3,292.3
169.1,285.7
175.4,349.6
174.5,334.6
175.0,292.9
172.8,312.7
174.4,283.1
172.7,306.8
166.9,312.5
174.0,318.1
174.6,301.1
166.9,307.8
173.1,322.5
175.7,261.3
179.5,310.7
174.8,301.7
176.8,331.4
171.2,322.1
181.4,393.6
176.7,330.4
175.4,296.6
174.2,365.4
169.9,321.4
170.5,282.4
172.3,284.3
179.0,352.4
172.2,362.6
176.7,363.8
170.6,317.8
170.5,276.0
174.7,337.4
171.8,324.4
164.4,282.7
172.9,339.9
171.6,315.6
163.3,260.3
164.7,284.4
186.0,350.9
164.8,290.3
171.3,338.0
167.1,299.7
179.6,370.8
171.5,319.9
170.2,296.7
173.1,289.1
172.7,379.3
174.1,280.7
171.5,305.1
170.9,312.9
171.8,341.8
174.0,352.7
172.8,324.7
170.9,301.1
173.8,325.0
177.1,318.9
177.1,323.1
177.1,387.1
177.7,348.8
175.0,303.7
169.4,310.5
174.4,346.3
171.6,346.0
171.1,314.0
170.1,273.4
166.2,344.4
174.8,329.4
170.6,274.0
178.5,383.3
169.2,354.2
163.6,292.6
170.8,285.6
177.0,398.1
173.8,324.8
172.7,333.3
179.9,343.5
179.1,311.8
177.8,298.8
167.8,257.7
172.4,295.5
176.2,322.4
176.0,355.0
171.1,338.2
168.0,281.8
171.4,293.0
174.2,309.5
183.9,399.9
170.9,326.6
167.0,311.5
167.4,336.3
171.0,339.8
170.3,284.8
170.7,311.6
168.9,277.5
175.9,311.2
178.0,380.1
177.2,358.5
169.6,354.9
166.4,290.9
185.8,324.8
166.0,319.4
183.1,361.3
171.8,306.8
180.7,379.6
176.7,352.0
173.9,295.3
174.4,343.8
176.0,372.1
167.5,334.9
172.4,349.0
167.7,273.1
164.3,315.3
174.7,283.3
178.2,329.2
165.8,321.4
170.3,331.6
183.4,391.0
173.5,332.6
166.1,290.6
180.3,322.1
176.1,319.7
172.9,318.4
172.0,298.9
176.3,320.5
167.3,284.6
177.7,385.2
172.5,315.4
174.7,331.9
167.0,302.9
183.8,337.1
173.2,328.8
177.4,331.4
174.7,335.5
177.4,298.5
173.3,275.9
170.1,322.9
169.8,310.9
168.0,302.2
171.3,318.1
171.7,309.6
169.6,306.8
154.6,269.7
168.1,274.0
166.8,310.1
175.3,298.2
172.8,357.8
178.6,379.2
164.8,319.0
166.5,333.5
174.4,306.9
168.9,312.5
170.3,363.6
173.6,312.3
172.0,300.7
181.0,339.8
167.7,294.6
171.8,298.7
179.1,338.1
167.2,282.6
172.0,342.7
178.7,362.5
170.5,327.2
172.0,322.4
170.6,292.9
173.0,346.5
177.9,354.8
172.1,336.9
162.6,334.2
166.9,278.5
183.7,350.9
174.0,336.8
175.0,321.0
170.2,340.1
173.0,348.4
176.2,345.0
167.5,331.6
175.6,340.4
175.2,338.0
169.0,279.3
170.2,336.6
180.6,322.4
172.9,316.0
176.5,372.2
178.4,357.9
171.7,338.1
171.6,350.8
176.3,349.7
173.4,347.1
177.1,379.6
177.6,350.6
174.8,288.3
175.5,332.3
174.8,319.7
174.7,289.0
173.3,302.1
164.7,290.7
173.8,314.9
173.8,344.6
174.0,248.5
172.2,331.2
169.5,351.4
168.1,318.5
172.9,301.3
173.7,279.0
168.6,305.0
159.7,220.1
174.7,362.3
178.6,344.3
165.7,330.5
178.0,359.7
184.4,318.2
175.1,334.3
178.0,327.9
169.2,275.5
178.1,353.4
175.2,369.2
166.2,319.8
179.9,321.2
165.8,302.8
171.7,312.4
176.1,328.9
176.3,360.5
161.9,276.8
172.6,300.3
178.2,359.3
177.9,347.0
167.8,267.3
180.5,324.8
169.2,341.2
169.8,357.1
178.5,324.7
167.4,281.8
173.5,284.9
165.0,299.1
170.5,339.1
171.2,304.7
163.2,294.4
176.0,332.8
172.4,307.9
166.5,308.7
180.6,331.4
171.1,323.6
166.1,294.0
172.8,323.6
169.5,342.7
172.8,333.8
171.1,297.6
175.1,296.1
174.2,323.4
164.4,292.6
168.3,289.8
177.1,334.2
174.1,348.9
181.2,343.2
170.7,348.8
165.3,287.6
171.5,283.1
179.8,351.2
169.5,322.2
171.0,344.5
175.7,327.3
176.2,355.4
164.9,257.2
171.9,336.9
175.8,340.3
171.5,352.3
186.6,397.7
172.9,325.5
167.2,318.2
175.3,337.6
177.1,341.9
179.1,289.9
170.8,291.8
175.3,337.5
172.5,338.2
170.1,349.2
172.8,300.4
182.7,338.2
173.4,323.8
170.7,338.6
179.9,385.2
172.7,333.8
172.4,297.0
169.6,330.9
174.5,310.2
174.1,301.1
179.4,345.6
163.9,257.5
178.3,354.7
165.7,311.4
179.2,362.7
178.3,303.9
175.9,330.4
174.5,362.0
177.4,382.3
172.6,318.6
169.4,336.9
169.4,277.0
174.9,275.5
169.6,288.8
176.5,318.1
175.7,344.8
168.1,318.5
166.4,306.3
166.4,315.5
170.4,334.4
178.5,332.4
168.2,313.6
173.9,318.3
177.1,344.0
172.5,343.6
168.7,325.0
172.3,298.7
168.1,307.3
171.3,310.6
175.8,307.2
167.9,315.0
167.1,289.1
179.8,369.8
174.2,315.6
174.2,269.9
169.9,291.2
173.3,296.8
178.6,348.8
168.5,308.4
176.6,353.4
173.3,351.3
174.8,327.0
171.4,357.9
173.7,366.1
169.4,326.2
174.8,322.2
176.4,333.2
169.3,318.5
169.8,312.2
174.7,371.0
164.2,288.8
174.5,363.5
174.6,339.0
168.9,287.0
173.7,269.8
158.4,233.9
175.1,327.9
182.1,328.0
168.5,279.8
176.5,334.4
171.2,354.7
170.7,285.6
170.7,344.0
177.5,343.1
172.0,335.1
175.8,312.4
173.8,322.1
181.7,343.3
167.7,316.9
169.6,281.3
172.7,337.0
178.9,376.0
170.1,328.3
163.6,311.3
172.0,326.7
172.9,319.0
176.9,315.7
171.3,295.8
167.4,294.6
176.6,316.6
161.7,298.7
169.6,298.0
171.1,367.1
164.5,371.1
175.7,311.7
168.3,301.7
174.4,309.3
175.6,410.8
174.4,313.0
179.3,337.2
171.6,322.0
174.5,332.0
170.2,307.2
171.1,323.5
173.1,375.6
177.3,359.1
169.5,293.9
167.6,290.1
168.3,317.7
178.1,315.0
168.5,305.5
175.0,317.1
175.8,327.6
180.8,364.7
162.9,342.3
180.8,387.7
170.0,304.8
169.3,301.9
169.0,314.5
179.0,368.6
167.5,311.2
169.4,338.5
164.1,287.7
170.8,315.7
172.1,355.8
166.7,284.3
177.2,344.7
177.2,318.9
168.0,308.3
176.7,340.7
176.5,329.2
175.9,345.1
167.3,294.8
167.3,298.1
176.6,352.8
172.0,302.6
168.4,335.7
166.8,283.7
169.8,361.9
175.4,305.1
169.3,280.8
169.1,323.3
172.0,335.4
173.2,295.5
169.8,297.4
175.2,315.6
175.2,331.1
180.2,349.0
176.6,338.5
168.0,272.3
167.7,279.4
178.4,380.6
172.4,299.5
170.8,320.1
171.5,289.5
180.9,356.1
177.5,385.4
172.4,298.4
175.8,328.4
166.0,306.5
166.4,286.4
180.0,330.3
165.5,284.5
166.0,273.1
164.5,324.0
165.3,302.7
168.5,279.4
178.5,329.4
173.9,343.4
171.0,340.0
176.6,336.8
169.5,283.0
175.4,278.5
171.8,313.3
171.9,332.6
170.7,336.6
174.2,288.0
177.3,315.0
170.9,283.8
179.8,357.4
163.6,286.2
171.0,303.7
174.2,349.9
178.1,325.7
179.1,283.9
171.9,345.0
168.0,313.7
170.3,308.4
170.6,337.3
172.9,334.9
168.7,360.7
174.6,312.6
173.5,328.9
174.0,376.3
176.8,334.4
166.3,301.1
173.8,259.9
168.2,300.1
180.7,348.0
166.4,270.0
179.0,356.3
171.7,312.4
176.0,313.0
166.8,310.5
171.1,298.3
173.9,350.3
177.1,341.2
174.9,298.9
175.7,329.5
174.0,338.4
168.4,287.1
183.3,317.4
173.5,327.0
168.2,253.4
164.1,306.8
178.4,322.9
174.6,366.9
176.5,335.8
170.8,349.9
181.5,358.9
172.1,354.5
174.8,325.7
169.9,302.5
173.9,306.9
164.8,295.8
172.5,354.6
172.3,350.6
176.2,317.2
170.0,323.3
171.3,298.4
177.8,337.4
171.3,314.0
162.8,351.5
168.6,312.3
178.1,310.8
171.0,308.1
178.2,346.3
175.4,314.7
170.3,273.1
164.7,330.7
167.5,278.3
164.3,294.4
158.8,278.3
172.2,315.6
173.4,338.7
167.5,300.9
171.4,305.7
172.2,333.0
177.9,330.2
167.9,309.3
172.4,368.8
165.2,340.5
165.0,267.9
164.7,285.0
178.0,348.4
179.6,362.5
169.7,313.6
170.5,307.0
170.3,345.3
174.0,377.1
183.7,368.0
168.9,354.0
169.7,277.2
178.0,343.9
170.7,289.1
170.5,377.2
173.8,368.0
167.7,291.9
169.8,291.9
175.1,311.9
175.1,339.2
166.6,335.1
166.4,306.5
175.9,370.0
176.7,332.2
172.4,301.9
183.7,339.4
170.7,264.7
174.8,298.4
173.9,370.5
173.2,344.5
177.0,328.0
170.5,380.4
178.7,340.6
181.5,365.6
174.0,336.5
178.0,379.6
172.8,336.8
171.4,339.4
179.2,374.5
171.8,254.1
183.5,356.2
171.3,307.0
170.1,277.8
170.9,345.9
167.7,292.4
163.0,330.4
172.2,334.8
180.5,317.8
174.1,378.5
180.6,328.3
165.7,306.1
170.5,313.0
172.7,298.2
171.3,271.7
171.7,303.9
171.2,340.6
177.2,330.0
172.2,330.6
165.1,271.5
175.2,321.8
172.3,294.0
180.1,330.6
173.9,281.5
160.6,304.4
169.6,287.3
168.0,300.9
169.1,344.6
173.8,283.1
173.0,328.4
166.8,297.2
174.4,326.7
170.2,350.2
168.6,344.1
171.3,286.8
170.2,363.5
180.3,347.8
163.8,289.5
168.9,308.1
173.5,331.3
167.9,340.1
174.6,389.4
171.7,313.3
167.6,267.3
182.4,366.3
177.2,396.2
171.8,283.7
164.7,319.6
173.7,308.6
173.6,329.3
171.6,295.3
172.0,318.3
178.9,420.9
168.3,338.7
174.3,369.5
177.7,345.0
176.2,330.8
161.0,289.6
173.7,298.7
167.4,313.9
168.3,317.5
173.8,332.9
173.8,386.5
171.3,301.3
174.6,285.1
167.3,324.5
171.1,305.9
170.7,266.2
182.2,302.9
173.5,319.6
175.4,333.7
178.8,318.4
173.9,300.6
179.7,329.7
173.4,321.7
176.3,327.7
172.1,342.5
174.7,382.3
175.1,336.4
163.5,332.8
176.4,385.8
174.5,311.2
175.7,323.2
186.3,375.7
175.3,276.4
165.6,324.5
171.8,331.0
174.2,316.1
178.2,404.5
178.7,331.3
170.6,366.2
183.2,347.6
163.9,269.0
175.1,335.0
173.2,329.2
184.6,309.1
173.3,325.9
178.8,331.7
165.9,320.1
165.8,278.8
166.6,278.9
165.8,325.2
177.6,336.2
169.2,324.6
175.9,339.8
174.8,315.5
174.7,310.1
170.7,324.0
173.8,361.7
179.3,343.9
173.7,363.5
180.2,353.1
177.4,306.7
166.7,328.6
166.1,245.2
172.6,325.7
177.9,313.0
173.2,342.7
174.8,296.4
171.1,301.5
179.4,319.4
182.4,401.9
169.0,297.2
165.3,341.4
164.5,327.2
175.4,332.5
166.2,279.2
168.0,280.3
176.7,352.8
164.9,294.9
172.1,311.4
175.4,364.9
164.9,240.3
178.3,332.4
172.0,377.9
171.0,331.9
177.1,384.0
181.3,368.1
171.0,336.8
174.0,306.5
178.3,297.8
169.1,297.4
175.3,333.4
174.7,314.8
175.4,305.0
178.1,322.5
177.1,346.4
176.2,333.4
175.4,336.1
177.9,337.0
173.6,338.0
171.5,308.5
178.0,339.4
173.1,360.8
169.6,338.2
171.2,303.8
175.9,328.8
161.0,309.3
174.1,329.8
168.2,333.3
169.9,346.7
171.1,288.3
169.3,338.9
172.9,339.0
167.6,344.2
167.3,310.8
171.9,316.7
175.6,321.7
181.0,323.3
175.5,319.1
175.4,327.7
167.1,309.3
176.5,363.1
175.8,328.2
168.0,327.4
168.8,276.9
166.2,328.0
173.7,335.3
175.9,320.5
174.1,334.5
177.4,388.4
174.2,345.3
177.5,344.0
170.8,322.6
173.4,384.8
172.0,307.2
174.3,365.5
168.3,376.7
167.5,249.9
174.4,342.0
171.9,231.8
173.1,328.0
162.0,295.6
166.3,327.4
179.7,343.7
168.4,304.4
168.1,336.1
178.4,329.3
173.7,344.9
174.6,303.4
175.4,333.6
175.9,303.6
174.6,362.7
174.5,360.9
172.5,318.3
